三代目 J Soul Brothersの登坂広臣、女性芸人の富山弁クイズに大照れ!?,8月8日に放送された「ウチのガヤがすみません!」(日本テレビ系)に、三代目 J Soul Brothersの登坂広臣&amp;山下健二...
【芦屋】ボリューム満点イタリアンレストランアレグロさん,岡島かれん芦屋にあるイタリアンレストランアレグロさん。ピザの大きさがびっくりするくらい大きい！！！ピザだけでお腹がいっぱいになりそうな...
犬がおじぎをする時の5つの気持ち,"犬がおじぎする時の５つの気持ち

犬がおじぎする時の気持ち①一緒に遊ぼうよ！

犬がおじぎをしている時の代表的な気持ちで「プレイバウ」..."
「台風接近に備えて...」 熊本市現代美術館の対策に「愛を感じる」,2017年7月21日に発生した強力な台風5号は、8月9日の午前3時に東北地方で温帯低気圧に変わったが、まだ大雨や暴風への注意が必要だと...
劇場版「世界ネコ歩き」の新場面写真が公開！ コトラが出産した子ネコたちのあどけない表情がいっぱい,「劇場版　岩合光昭の世界ネコ歩き　コトラ家族と世界のいいコたち」から、春にコトラが出産した子ネコたちのあどけない表情など、本編の場面写...
さすがロシア。よく分からないけどなんだか凄い、ロシアの風景その64 写真35枚,"おそロシアというほどでもないけれど、日本ではそうそう見られない光景がたくさん見られる。そんなロシアの色々な状況を集めた写真集。

ワイ..."
岩場を登る「Jeep」が凄い！この車ならどこでも行けそう^ ^；,ジープ・チェロキー （XJ）で岩場を登る映像。YouTubeには「さすがジープ」「素晴らしい性能だ」「こんなに手荒に扱って大丈夫なの？...
【ミディアム〜ロングの方】海やプールに！スッキリアレンジで楽しもう！,伊藤りかミディアム〜ロングの方に！海やプールで大活躍！スッキリアレンジで楽しもう(*´꒳`*)
あたためてあげましてよ？小さき動物たちをすべて懐に入れてあたためてしまう、母性ダダ漏れなニワトリの母さんズ。,母性。それは動物に備わった本能でもあるし、たまに不具合が発生することも。まったく作動しない場合もあれば、ありあまる母性がすべての命に平...
【8月9日はパグの日♡】パグが愛おしくてたまらなくなる『パグのほっかむり』画像集...(* ́艸`*)8枚,"8月9日は、パグの日！
鼻ぺちゃ犬の代表格、パグ。
シワシワの顔は愛嬌たっぷりで、時たま見せる人間じみた表情などが魅力的です。
そして..."
スーパーに大量の爆竹が... 長崎県民「あたりまえやろうもん」,2017年8月6日、次のような写真付きのツイートが投稿され、話題となっている。「あら、爆竹がお買い得だわ♪」ってなるのか？長崎の主婦は...
ゆめかわなテイストにキュンとする♡高橋愛もファンの「エスターバニー」,さまざまなファッションブランドとコラボするなど、今世界中から注目を浴びているイラストレーター、Esther Kim（エスター・キム）さ...
オオヤマネコの鳴き声が、見た目からは想像できない可愛いさ笑,鋭い目つきのオオヤマネコ。しかし、その見た目とは裏腹に、猫のようなとっても可愛い鳴き声で鳴いています。「ガオー」みたいな鳴き声を想像し...
【貴重映像】感動！猫の友情が芽生えるまでの一部始終,"いじめられた経験から、昼間は外に出てこなかった新入り猫さん。
この日は突然、先輩猫「なっちゃん」の前に姿を見せます。

出典：http..."
「大変！ご主人が落ちた！！」慌てて助けに向かう犬が愛おしい その2,"ターザンロープで川へ飛び込んだご主人様を見て、「大変！溺れた！」と勘違いしてしまった黒犬。

大慌てで鳴き声をあげつつ、比較的楽に飛び..."
かわいい、おいしい「ネコバッグ(保冷)」が登場,「カルディコーヒーファーム」は、「世界猫の日」にちなんで、「ネコバッグ(保冷)」1500円(税込)を8月8日(火)より数量限定で発売中...
【マジかよ】溺れ死にかけていた「トカゲ」に心臓マッサージしたら大復活！,夏といえば、プールや海で遊ぶのが楽しいシーズンだ。現在、子供たちが夏休みということもあって、市民プールをはじめとする施設は連日大盛況。...
【ねじるだけ！】簡単猫耳風アレンジ,伊藤弥鈴ベースの髪は外巻きにしておくと可愛いです
【奇跡】亡くなった愛犬の墓の上に「犬」の姿が！近づいてみてその正体にびっくり,2017年1月に亡くなった愛犬のコスモのお墓を訪れた飼い主さん。すると、なんとお墓の上にコスモの姿が！飼い主さんが近づいてみると、、そ...
ボストンダイナミクスの二足歩行人型ロボット、コケざまもまるで人間だった,"Image: NeAr Gaming/YouTube
笑っちゃいけないですけど、鈍臭くてかわいい。
ソフトバンク傘下のロボット開発企業..."
事件の真相はいかに？動物保護施設が遊び心で新しい飼い主を探す,7月10日、米ウィスコンシン州にある動物保護施設、Fox Valley Humane Associationにて、一見単純そうながらも...
夏も猫のための「ボンネットバンバン」を！！夏は涼みにくるよ！,昨日（8月8日）は「世界猫の日」という事でツイッターでも #世界猫の日 のハッシュタグの元、我が家の猫自慢大会が繰り広げられていました...
顔の怖さからは想像できない、可愛い声で鳴くオオヤマネコ,"イエネコよりも一回り大きく、眼光も鋭いオオヤマネコ。

ライオンを思わせるでっかい前足も威圧感たっぷりで迫力あるのに、その見た目の怖さ..."
犬好きコラ職人がんばる。有名な映画ポスターに自分の愛犬を仕込んでみた。,海外掲示板redditのユーザー、iamirenesは、2～3年前から、彼女の愛犬を、有名な映画のポスターに仕込むという試みを行ってい...
癒やされる！オスメス双子の赤ちゃんホッキョクグマが誕生―山東省,"山東省のある水族館でホッキョクグマのオスメス双子の赤ちゃんが、それぞれ6日深夜と7日早朝に誕生した。
山東省のある水族館でホッキョクグ..."
屋根の上に猫「おや、旗に何かしてるぞ？」→なんて役に立つ子だろう！(動画),トルコのとある建物の屋根の上で目撃された、1匹の猫。カメラがズームしてみると……驚くべき展開が待っていました。動画をご覧ください。[こ...
あのハスキーがまたやった！自動車の助手席から降りたくないゼウスさんのダダこね,カラパイアでもおなじみ、ダダこねハスキーのゼウスさん。前回は車のトランクからの下車拒否をしていたんだけど、今回は助手席にて「降りたくな...
8月8日は「世界猫の日」 SNSがモフモフの猫・猫パラダイスに,8月8日は「世界猫の日（International Cat Day）」ということで、TwitterやInstagramに「#世界猫の日...
【今日のわんこ】あ、熱い~！ もこもこサクラちゃんは、夏に弱い!?,"「あ、熱い～！！　なんか、前も見づらいんだけど……私、どうしちゃったのわん？？？」

毛のびて、モフモフのサクラ。
あまりにも熱そう…..."
【もう一度あえて良かった】家に帰ってきた兵士、待っていた老犬の反応に涙...,"【もう一度あえて良かった】家に帰ってきた兵士、待っていた老犬の反応に涙…




アメリカ陸軍の兵士として、訓練やキャンプのために自宅..."
夏も「猫バンバン」が必要そう よく考えると怖い「子猫たちの“避暑地”になったエンジンルームの写真」が話題に,一見、かわいらしい光景に見えるものの、よく考えるとゾッとする猫の画像が話題になっています。自動車のエンジンルームに、子猫たちが5匹も…...
人間を4本腕にする発明。足の動きで自由に操作できるロボットアーム「MetaLimbs」,"人間の腕と同じような1対の腕を装着し、足の動きで操作できるようにしたロボットアーム「メタリムズ」。

人間の手と同じような5本指のロボ..."
怖くて入れないワン！カーペットを怖がるゴールデンレトリバー,コチラのゴールデンレトリバーは、何故かフローリングとカーペットの境い目に対して恐怖心を持っているらしく、声をかけられてもドアから前に進...
【驚きの結末】ぬ、抜けニャい！ベビーベッドに挟まった猫さん！,"新調されたベビーベッドに興味津々の猫さんたち♪
幸せな未来を予感させる光景ですね！

出典：https://www.youtube.c..."
死んだ犬が生き返った!? 墓の上に飼い主を待つ犬らしき姿が現れたっていう動画がマジで不思議,2017年も8月に入り、もうすぐお盆休みがやってくる。地域によって違いはあるかもしれないが、ほとんどの人がこの時期にお墓参りをして先祖...
関東暑さピーク、各所35度超え 今村涼子の「今天」,"動画を見る（元記事へ）　きょうの「今天」はこちら、「台風のち酷暑続出　35度超！」です。

くわしくは動画で…"
2017年8月8日のヘッドラインニュース,全長109cm、頭からしっぽまでを忠実に再現した1/10フィギュア「G.G.P.ナッシー（アローラのすがた）」が2017年8月8日(火...
Walt Disney Animation Studios Tangled Experience powered by teamLab,Digital art firm teamLab brought one memorable scene from Disney’s ...
“小池一強”都議会 議場一変、議長も都民ファに,動画を見る（元記事へ）　選挙前から一変、「小池一強」の様相となっています。先月の東京都議選後初となる都議会が行われ、「都民ファースト」...
8月8日は「世界猫の日」。猫好き女性を撮り続ける写真家に注目,海外ではどうも、猫好きの女性たちは「クレイジー」「一生独身を貫く人」と言ったようなネガティブなイメージを持たれることが多い。そんな女性...
猫の親離れはいつ頃？その時期と注意点について,"猫の親離れ


猫が親離れするのは、生後３か月頃から練習が始まり、生後６か月までの間に完全に親離れする場合が多いそうです。親離れが始ま..."
スイカ食べたよー 伊豆・長崎・埼玉・那須の動物園のカピバラさんがスイカの早食い対決,カピバラがスイカを食べる早さを競う「4園国コラボ対決！カピリンピック★カピバラのすいか早食い競争」が、8月6日に伊豆・長崎・埼玉・那須...
犬のツボを押さえたワンコ用ゲームにはまるブルドッグさん！,"タブレットをじっと見つめるブルドッグさん。

出典：https://www.youtube.com

実はワンコ用のゲームで遊んでいた..."
ピザの宅配員にチップを渡さなかったら「4ページにわたる脅迫の手紙」が残されていた件が超サイコすぎる！,日本には、接客サービスに対する心づけとして客が従業員に支払うチップ制度が存在しないが、アメリカでは料金の10～20パーセントを支払うの...
子猫のなすがまま！ ハスキー犬のクールな表情,とっても仲良し？されるがままに猫から耳を弄り回されるハスキーの姿がカワイイ――こんなツイートが2017年7月25日に投稿され、話題にな...
インスタで人気の写真シリーズ「猫と女の子」が2周年！NYのオシャレ生活に憧れちゃう♡,"数年前、当サイトでご紹介した写真シリーズ「猫と女の子の暮らし」が2周年を迎えました。
Instagramを中心に話題になった同シリーズ..."
動物病院にかかる前に知っておきたいポイント,"■連載／ペットゥモロー通信
犬猫の飼い主さん要チェック！知っておきたい上手な動物病院のかかり方

動物病院は犬や猫を連れて行きさえすれ..."
フランス初の赤ちゃんパンダ誕生、一般公開は2、3カ月後―中国メディア,"フランスのボーバル動物園に暮らす、中国から貸与されたジャイアントパンダ「歓歓」は4日夜、双子のオスの赤ちゃんパンダを出産した。
フラン..."
アメリカで撮影されたファンキーすぎるおばちゃんライダー！,こちらは、アメリカ・テキサス州で撮影されたおばちゃんの映像。体をくねらせながらノリノリでバイクを運転しています笑　どうやら音楽を聴きな...
母犬の「愛のむち」受けた子犬、優れた盲導犬に育つ 米研究,"盲導犬。仏パリ近郊の訓練センターで（2016年9月16日撮影、資料写真）。

【AFP＝時事】盲導犬になるための自制心を持ち合わせてい..."
【岩合光昭】神の前でも悠々自適 マイベッドで寝る猫,"岩合光昭の今週の猫

　動物写真家・岩合光昭さんが見つけた“いい猫（こ）”を紹介する「今週の猫」。今回は、京都府京都市の「猫ベッド」。..."
アリスもダイバーシティの時代。ヴォーグの編集長がスタイリング,"女性には、本家のタイヤよりもカレンダーで知られる「Pirelli（ピレリ）」。
毎年、話題を集める芸術性の高いカレンダーの2018年度..."
【お風呂の後は、恒例のアレ♡】ドライヤーを向けられた子犬の、可愛いリアクションまで3秒( ́∀`*)♡,"出典 : https://www.youtube.com



「はわわわわわわ！」
「ごちゅじん！」
「はわわわわが」
「とまんない..."
いつも背中に座っちゃう！保護施設で片時も離れなかった2匹のワンコに幸せが訪れる,"この先にどのような運命が待っていようと、2人はいつも一緒……そう心に決めているかのように、片時も離れずにいる2匹の犬をご紹介したい。
..."
尾張VS三河！？ 愛知県では「戦国時代」が今も続いている...のかも,2017年8月3日、次のようなツイートが投稿され、話題となっている。会社で愛知県の話が出たときによく「私、尾張の方なんでー」 って言っ...
「止まれにゃー！」扇風機に合わせて頭を回す猫,"動画で見るとわかるのですが、扇風機の羽根に何か付いています。
気になって回る羽根に合わせて頭をぐるぐる。

出典：https://ww..."
ここは天国!?ブルックリンの公園に現れた7000本の黄色い風車がインスタグラムで話題,マンハッタンのセントラルパークに引けを取らない自然を誇る、ブルックリン最大の公園「プロスペクトパーク」のローズガーデンに、この夏700...
Adobeが世界のネコ画像をツイート,Adobe Systemsは、国際動物福祉基金「IFAW」が定めた8月8日の「世界猫の日」（International Cat Day...
かわうそちわわ。(その125),"ご報告が遅くなってしまい申し訳ありません。今年の一月にみるくが永眠しました。
漫画にも登場し、フィーユも大好きなみるくの事だったのでお..."
お姉さんと「ブクブク」をやる犬が愛らしすぎる笑,お姉さんと「ブクブク」する犬のディーゼルちゃん。YouTubeには「なんて愛らしい！」「すごく可愛い！」「笑った」などのコメントが寄せ...
日本にかつてあった、民家の軒先を走る路地裏鉄道「やなせ森林鉄道」,高知県にあった森林鉄道「魚梁瀬森林鉄道（やなせしんりんてつどう）」が現役で活躍していた時の貴重な映像。YouTubeには「夢の世界みた...
お顔がお尻みたいになる衝撃映像 ハムスターさんの予想外の力業に驚きの声続々,"Twitterに投稿されたハムスターの衝撃動画が話題になっています。開いた口が塞がらない……。
　トンネル的な隠れ家に入って、横に空い..."
【ボブ風】キャップの被り方,伊藤弥鈴超簡単！これだけでボブっぽくキャップがかぶれちゃいます！
野生のゾウがトラックの荷台からジャガイモを盗む、インドの森林地帯で撮影された珍事,"インド、西ベンガル州のガーベータ森林地帯を走行中のトラックが、ゾウとの遭遇によって一時停車。

トラックの荷台に積んであったジャガイモ..."
年収350万円。パンダを抱っこするお仕事です。史上最高に楽しそうなお仕事の求人募集があったようだ(中国),"好きなことを仕事にできたらハッピーだ。だがどんなに好きなことだと思っていても、うっかり壁にぶち当たることはある。
　その最たるものが人..."
「地球上で最もクールな猫」と称賛される挨拶のしかた...飼い主がうらやましい(動画),飼い猫に右手を差し出すこちらの男性。ごく一般的な家庭のワンシーンかと思いきや……。「地球上で最もクールな猫」と称賛されていた動画をご覧...
「エサを横取りする太っちょ猫のために...秘密兵器を導入した」,香港で暮らす猫のミートボールは、もともとはスリムでした。ところが家族のエサを横取りするようになり、見ての通りの太っちょ猫になってしまっ...
犬が空腹(お腹がすいている)のときによく見せる5つのサイン,"犬が空腹（お腹がすいている）のときによく見せるサインとは？

犬は人間の言葉は話せませんが、愛犬家なら「犬は人の言うことを理解している..."
『警視庁いきもの係』ペットを飼う資格とは 橋本環奈の台詞に大反響,（C）フジテレビ7日に『警視庁いきもの係』（フジテレビ系）の第五話が放送された。動物の豆知識なども得られる可愛らしい刑事ドラマとして、...
シロフクロウとシベリアン・ハスキー、雪景色の中でいちゃこらがとまらない,"ロシアの極寒の風景の中、シベリアンハスキーとフクロウさんがいちゃこらするという何とも心温まる動画が発見された。
　ハスキーもフクロウも..."
「ジャンプ読んでないでかまって」 ご主人にかまってほしい猫ちゃんがかなりカワイイ,"ご主人にかまってほしがっている猫ちゃんがTwitterで人気を集めています。
　猫ちゃんはご主人のひざの上を満喫中。なのに、何か言いた..."
【豊洲問題】豊洲移転対策費に70億超 都、補正予算案28日提出へ,築地市場（東京都中央区）の豊洲（江東区）への移転に向け、東京都が豊洲の追加土壌汚染対策工事費や関連費用として今年度と来年度分を合わせて...
研修医が自殺で労災認定 半年間で休みは5日のみ,"動画を見る（元記事へ）　東京都内の総合病院で働いていた研修医の男性が自殺し、過労が原因として労災認定されていたことが分かりました。

..."
40代男性が包丁で刺され死亡 30代女を現行犯逮捕,"動画を見る（元記事へ）　10日未明、東京・千代田区のマンションで男性が女に包丁で刺され、その後、死亡しました。

　警視庁によりますと..."
スシローグループの新業態はすでに存在!? 水留社長が語る新たな展開,"●一年ほど沈黙を続けるスシロー子会社
回転寿司チェーンのスシローを展開するあきんどスシロー。その兄弟会社に、新業態を手がけるスシローク..."
インテル、完全自動運転で試験走行=米欧などで年内開始,【シリコンバレー時事】半導体世界最大手の米インテルは９日、自動運転の技術開発を手掛ける傘下のモービルアイとともに、人の操作を必要としな...
参加者は「PR大使」 チャーリィ古庄氏ら「成田空港特別撮影体験会」開催(写真15枚),指令、成田空港を盛り上げよ　2017年7月末のプレミアムフライデーを含む週末、成田空港にて「第0回　成田空港特別撮影体験会」が実施され...
核禁止不参加 国を非難 長崎原爆72年平和宣言 「到底理解できぬ」,長崎に原爆が投下されて７２年を迎えた９日、犠牲者を追悼する平和祈念式典が長崎市の平和公園で開かれ、被爆者や遺族ら約６３００人が投下時刻...
市長、核禁条約こだわり 長崎宣言の半分占め 被爆者高齢化に焦り,長崎市の田上富久市長は、９日の平和祈念式典で読み上げた「長崎平和宣言」で、冒頭から半分を７月に採択された核兵器禁止条約に関する言葉に割...
広島宣言は踏み込まず 従来型、被爆の悲惨さ訴え,広島原爆の日の６日、広島市の松井一実市長が読み上げた平和宣言文は、被爆者が見たあの日の惨状や戦後の苦難を訴え、核兵器を巡る国際情勢に触...
非核叫ぶ友の分まで 長崎原爆の日 石川県の語り部松林フミ子さん(84),長崎は９日、７２回目の原爆の日を迎えた。７月に採択された初の核兵器禁止条約は、前文に「ヒバクシャの受け入れ難い苦しみに留意する」と刻ん...
加計学園の認可の判断保留へ 結論は10月以降か,動画を見る（元記事へ）　加計学園の獣医学部新設を巡り、文部科学省の審議会は、今月中に出す予定だった認可の判断を保留にする方針を固めまし...
秋に18歳成人、統一選までに被選挙権年齢も引き下げ,"図表：　成人・選挙権・被選挙権等年齢の推移と関係法令との関係

出展：高橋亮平作成
図表：　図表：　成人・選挙権等年齢の関係法令

出..."
拡張・仮想現実市場、2021年には23.6兆円規模に,東京で開催された「先端コンテンツ テクノロジー展」で紹介されるVR・AR技術（2017年6月29日撮影）。(c)AFP/KAZUHIR...
元会長が激白！明治が泣く泣く国民的商品「カール」から撤退するまで,国民的商品を捨てる!?　「カール」の東日本での販売停止が発表され、誰もが耳を疑った。合理的な経営判断か、小手先のリストラか――。決断の...
「このハゲーっ！」の豊田真由子議員、復帰の噂も...「ポスト豊田」の動向が永田町で注目,"国会議員秘書歴20年以上の神澤志万です。
　8月3日、第3次安倍第3次改造内閣が発表されました。内閣の改造や発足の際には、各国会議員が..."
電気自動車が挑む石油需要の伸び,"Tony Hall / flickr（編集部）
「19世紀後半、米国で石油生産が始まったころ、ガソリンは（ランプ用）灯油の役立たずの副..."
豊田議員と松森町議はちゃんと説明されるべきでは？,"写真は豊田議員。HPより。
産経新聞によれば、豊田真由子氏の新たな政策担当秘書を青森県板柳町の松森俊逸町議（61）が兼務していることが..."
小池百合子「都民ファースト選抜外」候補者座談会(3)レポーターの「いじわる」,D　エドさんだけでなく、「国会議員狙い」で今回の都議選をスルーした人はかなりいるはずです。ただ、今後、都民ファーストの都議たちにスキャ...
在京当番という政府の危機管理,"総務大臣政務官に就任後すぐに、政務官として確認しておくべき重要事項のレクチャーが早速スタートしました。

これまでとは1日の動きが変わ..."
自殺者が出ても簡単には変えられない新国立競技場「過酷な労働環境」,"次の自殺者が出てしまう
「今は、発注先の大成建設JVに労務管理と安全指導の徹底をお願いしているが、同じような案件が続くと、建設に関係す..."
8/19~20、東急ハンズ新宿店で【5連射できる輪ゴム銃をつくろう】,内子町は、木蝋の生産で栄えた町。今も当時の面影を残した日本の美しく懐かしい町並が残っています。そして、その町並みを残すための技を引き継...
建築現場に「熱中症対策自販機」 心づかいに「いいセンスだ」「こうであるべき」,スポーツドリンクばかり並べ、格安で販売する「熱中症対策自動販売機」が神奈川県川崎市内のホテル新築工事現場に設置され、ツイッター上で反響...
日本維新の会の商標を阻止したのは民主党の原口議員,"出典：イラストAC
「日本ファーストの会は商標法違反でアウトかも」の記事をアゴラに掲載いただいたところ、大変な反響をいただいている。
..."
【動画】朝のウェザーニュース・お天気キャスター解説,再生時間 1分18秒2017/08/10 05:14 ウェザーニュースきょう8月10日(木)の天気を、ウェザーニュースキャスターの鈴木...
【10日の天気】各地でにわか雨や雷雨に注意,2017/08/10 05:24 ウェザーニュース10日(木)も日本列島の周辺には複数の低気圧がウロウロ。東北や西日本を中心に傘の出番...
哀川翔が「八丈島大使」！喫煙環境の整備や環境美化について発信,俳優の哀川翔（５６）がこのほど、東京・八丈島の「自然とマナー。八丈島　大使」に就任した。哀川は大使として、八丈島の喫煙環境の整備や環境...
10日5時19分頃 - 最大震度 1 - 震源地 熊本県熊本地方,"１０日０５時１９分ころ、地震がありました。この地震による津波の心配はありません。
発生時刻
2017年08月10日 05時19分頃
震..."
中国のネットユ―ザーは7億5100万人、ゲーム利用者は4億人,中国互聯網絡信息中心は8月、2017年度の「中国互聯網絡発展状況統計報告」を発表した。1997年から半年に一度ずつ発表しているインター...
なぜドラッグストアの食品は安いのか？ コスモス薬品の型破り戦略,九州を中心とした西日本の小商圏で爆発的なシェアを誇るドラッグストアがあります。マツモトキヨシの半分の店舗数ながら同程度の売上を可能にす...
“失言”の江崎大臣 二階幹事長、翁長知事と会談,動画を見る（元記事へ）　「役所の原稿を朗読する」などの発言で波紋を広げている江崎沖縄・北方担当大臣は9日、自民党の二階幹事長とともに、...
加計学園の獣医学部新設、文科省審議会が認可判断を保留,学校法人「加計学園」の獣医学部新設をめぐって、文部科学省の審議会が認可の判断を保留し、今月末に予定されていた大臣への答申は延期される見...
岡山・水島港でヒアリ200匹以上 2匹の女王アリも,"動画を見る（元記事へ）　岡山県倉敷市の水島港で、強い毒を持つヒアリ200匹以上が見つかりました。中国・四国地方では初めてです。

　今..."
TVRの新型スポーツカー、MT採用 9月に初公開予定,TVRの新型スポーツカーに採用されるMT英国のスポーツカーメーカー、TVRは8月9日、9月に初公開予定の新型スポーツカーに、マニュアル...
ソフトバンクC&S、Ofoと共同でシェアバイク事業を開始――まずは東京・大阪で9月から,WeWorkの日本進出支援を発表してから約1か月が経ち、ソフトバンクは新たなユニコーン企業の日本進出をサポートしようとしている。本日同...
強制わいせつ未遂の疑い、東京大学大学院生を逮捕,"東京大学の大学院生の男が、女子高校生に路上で抱きつくなどわいせつな行為をしようとしたとして、警視庁に逮捕されました。
　強制わいせつ未..."
セブンイレブンから始まった韓国のコンビニ、日本以上に増えた結果“副作用”も=「数は多いが質は日本より落ちる」―韓国ネット,8日、韓国・聯合ニュースによると、韓国でコンビニエンスストアの数が急速に増加し、人口1人当たりの店舗数が日本の1．5倍に上っていること...
「ポスト安倍」の明暗くっきり 岸田文雄氏「戦うときは勝たねばならぬ」 メディアへの露出アップ 石破茂氏は埋没の危機...,内閣改造・自民党役員人事を境に「ポスト安倍」の有力候補２人を取り巻く環境は大きく変わった。政調会長に就任した岸田文雄前外相はメディアへ...
【民進党代表選】党内5グループが前原誠司元外相を支援 国会議員票では枝野幸男前幹事長が劣勢,民進党代表選（２１日告示、９月１日投開票）の党内グループの支持動向が９日、ほぼ出そろった。前原誠司元外相が５グループ（計約８０人）の支...
【報ステ】台風去って猛暑来襲...不安定な天気も,動画を見る（元記事へ）　台風一過となった9日、関東では気温が上がり、各地でこの夏一番の暑さとなった。全国で最も暑かった群馬県館林市では...
9日の地震情報まとめ 有感地震は9回,9日の国内の有感地震（震度1以上）は9回。最大震度は2。国内の有感地震の一覧（9日）【最大震度2】午前5時57分ごろ発生 M3.0震源...
9日の地震情報まとめ 有感地震は9回,9日の国内の有感地震（震度1以上）は9回。最大震度は2。国内の有感地震の一覧（9日）【最大震度2】午前5時57分ごろ発生 M3.0震源...
【報ステ】長崎原爆の日に考える 核廃絶への道程,動画を見る（元記事へ）　長崎に原爆が投下されて72年。今年、国連で核兵器禁止条約が採択されたが日本はアメリカなど核保有国とともに不参加...
関東各地できれいな虹を目撃 台風5号通過後に...,動画を見る（元記事へ）　日本列島をゆっくりと縦断し、各地で大雨や強風の被害をもたらした台風5号。その台風一過、ニュース投稿アプリ「みん...
業績低迷のジャパンディスプレイ 構造改革案を発表,動画を見る（元記事へ）　業績低迷が続く液晶メーカーのジャパンディスプレイは、3500人規模の人員削減などを盛り込んだ構造改革案を発表し...
成田空港の廃港を主張 北原鉱治さん(95)が死去,動画を見る（元記事へ）　成田空港建設の反対運動に50年以上、関わってきた「北原派」の事務局長・北原鉱治さんが9日午後、老衰のため亡くな...
HIROSHIMAが生まれる現場を見に行こう！ 1日限定でマルニ木工の本社工場を特別開放,2017年8月19日(土)、広島県広島市の「株式会社マルニ木工 本社 湯来工場」にて、「マルニ木工 1日限定のファクトリーツアー＆ワー...
加計学園 獣医学部新設で認可の判断「保留」へ,加計学園の来年4月の獣医学部新設で認可の判断「保留」へ。文部科学省審議会。
