三代目 J Soul Brothersの登坂広臣、女性芸人の富山弁クイズに大照れ!?,8月8日に放送された「ウチのガヤがすみません!」(日本テレビ系)に、三代目 J Soul Brothersの登坂広臣&amp;山下健二...
相模原障害者施設殺傷事件・植松聖被告は、内向的だけど目立ちたい「アンバランスな人間」【THE 筆跡鑑定ファイル】,相模原市の障害者施設「津久井やまゆり園」で19人が刺殺、27人が負傷した事件から1年がたつ。植松聖被告は「手紙魔」でもあり、事件前に衆...
【0歳】一軒家貸し切り!? カメラマンが教える「記念写真」撮影スタイル4つ,"出典：https://itmama.jp/
お宮参りやお食い初め、ハーフバースデーなどなど、0歳の時は記念日が盛りだくさん！　大切な記..."
髪型をベリーショートにしたい！そう思ったらチェックしたいTIPS,まずはヘアスタイルを決めようはやりのツーブロックボーイッシュなツーブロックですが、カラーを優しい色にしたり、パーマをかけてフェミニン度...
＜新刊レビュー＞在宅死を全力で叶える医師の実話、など,"めったに笑わない理由とは？　フランスあるあるが満載のエッセイ
■『フランス人　この奇妙な人たち』
（ポリー・プラット＝著　1800円＋..."
【元気にしてあげる♡】男が「感激する」エッチ中の気遣い,"男性は、エッチに対してもプライドを持っています。
だから、何気ない女性からのひと言が、グサっと胸に突き刺さってしまうこともあるのです。..."
犬が親しみやすいと感じる人の6つの特徴,"犬が親しみやすいと感じる人の特徴


人と共存してきた歴史が長いとされている犬は、他の動物に比べて人間によく懐くと言われています。しか..."
一挙両得！ 知床五湖を深く楽しむ歩き方,"地上遊歩道は「知床五湖フィールドハウス」が出発点 

原始の自然が息づき、世界自然遺産にも認定されている知床。そんな知床の原生林の中に..."
帰省のモヤモヤ...子が祖父母宅に泊まるのを嫌がる場合,7月、８月は新幹線や高速道路のサービスエリアで親子連れを多く見かけます。夏休みには遠方に暮らす祖父母宅に泊まるのが楽しみだったという人...
【大分へ行こう！】冷たい温泉に洞窟風呂!?子供も大人も楽しめる九重のユニーク温泉,"夏期限定の冷泉は混浴のため、水着着用で入る。足湯としても利用OK。ひんやり気持ちよく、しばらくすると足先がポカポカ♪ 

温泉王国の大..."
第3子出産直後の香椎由宇も絶賛♡毎日の「洗濯をもっとハッピーにする」アイテム,"出典：https://itmama.jp/
暑くてジメジメした天気が続くと、気持ちも体もスッキリしないですよね。
そんな日に面倒な洗濯..."
『 #過保護のカホコ 』が超かわいい♡ 素直な女子が一番愛される理由,高畑充希主演のドラマ『過保護のカホコ』。母親の過度な愛情を受けて育ったカホコは、自分一人では何もできないちょっとダメな女子ではあります...
夏バテから脱出するためのサポーター「温泉卵」活用術【ポジティブ栄養学】,蒸し暑い日々が続き、暑さとたまった疲れで食欲が落ちてしまっている、なんて人もいるかもしれません。そんなときに手が伸びるのは、ツルッと口...
セルフで小顔！フェイスラインをシャープにするリンパマッサージ,"セルフで小顔！フェイスラインをシャープにするリンパマッサージ
フェイスラインがぽっちゃりしている、むくんでいる・・・。そんな悩みには、..."
カスタム10万通り。TOD'Sのドライビングシューズで東京を軽やかに歩く,"十数年前にトレンドになり、そのあとも定番アイテムとして人気を得てきた「TOD'S（トッズ）」のドライビングシューズ。
いま、再び波にの..."
これだけは知っておいて！【世田谷区】の子育て支援おトク制度まとめ(超基礎編),"出典：https://pixta.jp
国や自治体は子育て世代のママ・パパをサポートすべく、妊娠〜出産〜産後まで、多様なサービス・助成..."
今日可愛いじゃん...♡彼は気付かない「高見えプチプラデート服」4選,"プチプラは彼とのデート服には不向きだと思っていませんか？
実は、プチプラはアイテム選びで高見え出来ちゃう魔法のアイテムなんです。
お気..."
アレばかり褒める！男が隠せない「エッチしたいだけ」のサイン3つ,基本的に男って「エッチしたい！」という衝動に突き動かされて生きていると言っても過言ではありません。キスだって、その後のエッチを想像する...
子育てママの面接対策！ アピールすべきポイントとは？,結婚や出産を機に退職し、子育てが落ち着いてから再就職を考えるママは少なくありません。しかし、子どもがまだ小さいうちは、なかなか採用され...
【アンケート実施中】富士通FMVのイメージ、教えてください,ASCII.jpと富士通の共同企画で、富士通パソコンをお持ちの方を対象に感想や意見を募集します。　本企画ではユーザーの皆様から「FMV...
ウォーターパークで紫外線情報チェック！【アメリカ】,"夏になると余計に気になるのが紫外線。
特に、海やプールに遊びに行く際は、どの程度の日焼け止めクリームを使用すればいいのか気になりますよ..."
【大分へ行こう！】とっておきの時間を！由布院をもっと楽しむ体験スポット5選,"自分の好きなように、じっくりと箸を制作できる 

九州屈指の観光地・由布院には、温泉やグルメスポットのほかにも、手作り体験ができる工房..."
ご利益あるかも！全国”金運アップ”スポット30選！お金にまつわるパワースポット満載★,"金運アップしたいアナタにおすすめ！お金にまつわるパワースポットを全国からピックアップ。
商売繁盛や宝くじが当たると人気の金運スポットは..."
JVCケンウッド、次世代タクシー配車システム開発へ...クラウド活用,JVCケンウッドの次世代IoTソリューション事業のイメージ図JVCケンウッドは8月9日、横浜市のタクシー会社、三和交通との間で、タクシ...
8/10のセール情報：毎日変えたくなる！癒されるライブ壁紙アプリ「Live HD」無料セール,"おはようございます！@kamiappです。
木曜日のセール情報、本日のイチオシは「Live HD」[￥480 → 無料]、 鮮やかでリ..."
ローランドが往年の名機をベースに最新技術を投入したリズム・マシンとシンセサイザーを発売,ローランドは、コンパクトなボディながら本格的なサウンドを搭載した「Roland Boutique」シリーズの新モデルとして、リズム・コ...
フィリップスがシェーバー最上位機種「9000」シリーズの新モデル、スタンダードモデル「5000」シリーズの日本オリジナルカラーモデルを発売,フィリップス エレクトロニクス ジャパンは、シェーバーの最上位機種「9000」シリーズの新モデルとしては、同社史上最も身近な価格帯の『...
ロデオエクササイズで気になる部分を引き締める乗馬型フィットネス機器『ロデオボーイ』,大東電機工業は、同社が展開するヘルスケアブランド「THRIVE」から、独自開発の「ランダム・モーション・テクノロジー」により、ウェーブ...
みんなと同じスマホで満足ですか？ライカレンズ、AR、着せ替えなど個性派SIMフリースマホ5選,種類豊富なSIMフリースマートフォンには、個性派端末もズラリ。カメラ、デザイン、頑丈さに、先進技術まで、ほかにはない1台を見つけよう。...
バッファロー、10GbE/5GbE/2.5GbEに対応したLANボードを発売,"LGY-PCIE-MG
株式会社バッファローは、10GbE（10ギガビットイーサネット）、5GbE、2.5GbE、GbE、100MbE..."
「+」と「-」を確認する必要もなし！電池を手軽に充電できる急速自動充電器『エネロイド』が登場,ケンコー・トキナーは20本の単3形充電池を手間なく充電できる急速自動充電器『ENEROID EN20B』を8月10日より発売する。『エ...
リンクジャパン、電流センサー内蔵のスマートリモコン「eRemote Pro」を発売,"eRemote Pro
株式会社リンクジャパンは、スマートフォンで家電を操作しながら、エアコンの稼働状況を可視化できるスマートリモコン..."
科学界で話題！発見者も信じられなかった劇的効果の最新「肥満治療」,体内で分泌される、ある種の生殖ホルモンに対する抗体療法が、体脂肪の大幅な減少と骨量の増加を促すことが米国の研究チームによって発見され、...
Googleが「女性はコーディングに向かない」と主張した男性社員を解雇,「女性は技術職に向かない」との考え方から、Googleの男性社員が同社のダイバーシティ（多様性）の方針を社内文書で批判。Googleは...
【今日の無料アプリ】120円→無料♪スキャンして文字認識！「Scan mate」他、2本を紹介！,8月10日の「今日の無料アプリ」は、書類をスキャンして、文字認識してくれるアプリなど、3本のお得なアプリをご紹介！3本のアプリは、どれ...
最古の滑空哺乳類、中国で化石発見 ジュラ紀に恐竜と共存,"赤ん坊を抱いて木の枝を伝うMaiopatagium furculiferumの想像図（2017年8月8日米シカゴ大学提供）。

【AF..."
iPhone8ダミー「コッパーゴールド」版の画像がツイッターで公開,噂をもとにしたiPhone8のダミーはこれまでにもいくつも公開されていますが、先日浮上した新色「コッパーゴールド」追加の情報から作成し...
iPhone8はユーザーが画面を見ただけで自動的に通知音がオフに？,"有機EL（OLED）ディスプレイを搭載するiPhone8は、3Dセンサーにより顔認証でのロック解除が可能になるといわれています。
 
..."
クラウドソースの100語をTwitterでミュートするMute,政治やスポーツ、世界の出来事などに興味がないのなら、ソーシャルメディアは鬱陶しいだけの存在かもしれない。しかしそれでも、友だちとつなが...
意外に安い？ “魅せる”に特化した超大型ケース「Core P7 TG」がおもしろい,左右に2枚の拡張シャーシを備える、Thermaltakeの超大フルタワーオープンフレームケース「Core P7 TG」が発売中だ。CO...
鳥居みゆき、インスタグラムに心配される,お笑いタレントの鳥居みゆき（36歳）が8月9日、自身のInstagramに現れた画面のスクリーンショットを投稿。「これなにーーー！！！...
1億6000万年前に滑空=初期哺乳類の化石発見-中国,約１億６０００万年前の滑空する初期哺乳類の想像図。中国遼寧省で発見された化石に基づく（米シカゴ大提供）　現代のモモンガのように樹木から...
読み込み2750MB/秒の安価なApacer製NVMe対応SSD,Apacerから、NVMe対応のM.2 SSD「Z280 M.2 PCIe SSD」シリーズが発売された。ラインナップは、120GBの...
PCレスコピー機能もあるクレードル「裸族のお立ち台TWIN」が発売,センチュリーの人気外付けHDDケース「裸族」シリーズから、2.5/3.5インチSerial ATA HDD/SSDを2台まで搭載できる...
VR専用“眼”STG『ぎゃる☆がんVR』Steamにいきなり配信！ 悪魔を吸い込む新装備も登場─「スカートがめくれるのは“偶然”」,VR専用“眼”STG『ぎゃる☆がんVR』Steamにいきなり配信！ 悪魔を吸い込む新装備も登場─「スカートがめくれるのは“偶然”」もっ...
心拍計測精度が高いスポーツ愛好者向けGPSウォッチ発表,アメア スポーツ ジャパンは8月10日、スントのマルチスポーツ対応GPSウォッチ「SUUNTO Spartan Trainer Wri...
【特集】水口氏の至宝『Rez Infinite』がPCに！―インタビューと体験プレイでその内面に迫る,【特集】水口氏の至宝『Rez Infinite』がPCに！―インタビューと体験プレイでその内面に迫るもっと画像を見る2016年10月に...
iPhone7s/7s Plus、iPhone8の3モデルともすでに量産開始！？,今秋発売見込みのiPhone7s/7s Plus、iPhone8の3モデルすべてが、すでに量産体制に入った模様です。台湾サプライヤーか...
Flash Playerに2件の脆弱性、最新バージョンにアップデートを,JPCERTコーディネーションセンター(JPCERT/CC)は9日、Adobe Flash Playerの脆弱性に注意を喚起した。脆弱...
iPhoneでファイルをダウンロードできる? - いまさら聞けないiPhoneのなぜ,説明書を読まなくても使い方がわかるのが、iPhoneの魅力であり強みです。しかし、知っているつもりでも正しく理解していないことがあるは...
旧日本海軍の潜水艦「伊58」を特定する調査 ニコ生で中継,長崎県五島列島沖に沈んでいるとされる旧日本海軍の潜水艦「伊58」を特定調査するプロジェクトが、ニコニコ生放送で生中継されます。8月22...
ソフトバンク、LINEで請求額やデータ通信量を確認できるサービス開始,"ソフトバンクは8月9日より、LINE上だけで請求金額やデータ通信量を確認できるサービスを開始しました。
 
従来の「My Softba..."
Android向けカーナビタイム、抜け道ルート機能を提供開始...プローブ情報を活用,カーナビタイム 抜け道ルート機能ナビタイムジャパンは、Android向け「カーナビタイム」にて、「抜け道ルート」機能の提供を8月9日よ...
Amazonの‘Themes’機能はカスタマーレビューを気になる言葉でフィルターできる...レビューが超多すぎる製品では便利,"【抄訳】
Amazonがとくに告知もなく、“Themes”（テーマ）という新しい機能をモバイルのAmazonアプリに導入した。それは、..."
スカパー、北アルプスの山小屋にWifi=衛星で通信提供,スカパーＪＳＡＴは９日、北アルプスの山小屋５カ所で、無線通信（Ｗｉｆｉ）を提供すると発表した。スカパーの通信衛星を使い、山小屋に設置し...
CIAが人々の日常生活を監視している。ウィキリークスが暴露したCIAによって監視されている6つの電子製品、デバイスなど,「Vault 7」で公開されたウィキリークスの最新リークは、CIAが一般的な電子機器を通じてごく普通の人々を監視する手口を暴露している...
なにそれ乗りたい―目的地まで運んでくれるロボット車いす、羽田空港で実験中,"すべての動画・画像がある記事はこちら
人が乗ると自動で目的地まで走るロボット車いすが、羽田空港で公開実験中だ。パナソニックが実施してい..."
日本エイサー、自宅のペットを見守る耳型ライト付きネットワークカメラ,日本エイサーは8月9日、スマートデバイスで操作するワイヤレスプレイカメラ「PAWBO+」(パウボプラス)に、ネコ耳ライト機能を追加した...
柿の種、宇宙(そら)へ,"Screenshot: 小暮ひさのり／亀田製菓株式会社
まさかの宇宙食化です。
地上からはるか400km。これは日本のお菓子が、光と闇..."
ソフトバンク、MVNO対策の新料金プランを導入する予定なし,今年に入り、NTTドコモ、KDDIはそれぞれ新料金プランの発表を行ってきましたが、ソフトバンクは今のところ新料金プランは作らず、現行の...
ニンテンドースイッチのコンテンツを支えるアカマイ「Miitomoの配信サポートで信頼性の高さが証明された」,ニンテンドースイッチのコンテンツを支えるアカマイ「Miitomoの配信サポートで信頼性の高さが証明された」もっと画像を見るアカマイは、...
アレもコレも...Appleが「2017年内に発売する製品」はiPhone 8だけじゃない！,"こんばんは、yumiです。
2017年前半にはiPhone 7 (PRODUCT)RED、10.5インチの新iPad Pro、新iMa..."
VPN&NAS機能が高性能過ぎる機能てんこ盛りのWi-Fiルーターをレビュー,RT2600ac本体は、サイズは280×169×77mmとかなり大きい。基本的に縦置きには対応しておらず、置き場所確保には苦労しそう　...
スマホで駐車できるベンツ,スマートフォンを使って、メルセデス・ベンツの最上級セダン「Ｓクラス」新型モデルを縦列駐車する開発担当者＝９日正午、千葉県市川市　メルセ...
エイサー、ライト機能付きのペット用カメラ「パウボフラッシュ」を提供開始,"パウボフラッシュ
日本エイサー株式会社は、スマートデバイスで操作できるワイヤレスカメラ「パウボ プラス」にライト機能を追加した新製品「..."
「PICTAR」カメラグリップはiPhoneに一眼レフの操作系をインストールする,"Photo: 小暮ひさのり
さぁ、撮るぞ！
という気分にさせてくれるグリップです。miggoが発売している「PICTARONE」「PI..."
Googleスクリプトを使って、スプレッドシートから自動でメールを送信する,MakeUseOf：Googleスクリプトは、スプレッドシートやドキュメントといったGoogle製の生産性ツールを自動化できる、強力な...
『PUBG』Week20アップデート告知―メインサーバー向けに8月10日配信,『PUBG』Week20アップデート告知―メインサーバー向けに8月10日配信Blueholeは、『PLAYERUNKNOWN'S BA...
60fpsで高画質、HDRにも対応し証拠を撮り逃さない上海問屋のドラレコ,"ドスパラは8月9日、同社が運営する「上海問屋」にて、小型のドライブレコーダー「SN-914778」を発売した。価格は12,999円(税..."
DMM.make、ガラスにイラストを立体レーザー彫刻してくれる「3Dクリスタル」開始,"動画・画像が表示されない時はこちら
PCなどで作成したデータを渡すと立体で3Dプリントしてくれる「DMM.make」。そこが新サービス..."
滋賀銀行、来年3月からスマホ決済=ビリングシステム社と提携,滋賀銀行は９日、スマートフォン向け決済アプリの開発で決済代行会社のビリングシステムと業務提携したと発表した。スマホを使った決済サービス...
朗報？ 「iPhone 8」はiPhone 7s/7s Plusと同時発表で同時リリースも、かなり品薄に？,"Image: Janis Straut/Shutterstock.com
人気色とか、手に入るのかな…。
先日にはケース入りの本体画像..."
メルセデスが新型「Sクラス」を発表、最新技術で示す進化の方向性,メルセデス・ベンツ日本はフラッグシップモデル「Sクラス」の新型を発表した。すでに予約注文の受け付けを開始しており、納車は9月上旬から順...
帰宅時にふわっと自動で光る、Bluetooth連携キーライトアクセサリ『LumNkey』,"暗闇で鍵をゴソゴソ、面倒ですよね。
夜中に自宅に帰ったら玄関が真っ暗で鍵や鍵穴の場所がちっともわからない……なんてことありますよね。そ..."
売切続出のニンテンドースイッチ、8月22日からはマイニンテンドーストアで予約受付,任天堂株式会社は、Nintendo Switch（ニンテンドースイッチ）の販売について、同社の公式オンラインストア「マイニンテンドース...
カラオケがVRで進化する!?「KDDI カラオケVR」がJOYSOUNDで提供開始,KDDIはカラオケ店舗で楽しめるVRサービス、「KDDI カラオケVR」の提供を月22日より開始する。第1弾として全国にカラオケ店舗展...
ウィラートラベル、auかんたん決済による高速バス代金支払いに対応,ウィラートラベル、auかんたん決済による高速バス代金支払いに対応ウィラーとKDDI、沖縄セルラーは、8月9日より、予約サイト「ウィラー...
ベンツ新型Sクラス発表 “自動で車線変更”機能も,"動画を見る（元記事へ）　メルセデスベンツの新型車が発表され、自動運転に一歩近付く技術が公開されました。

　メルセデスベンツSクラスは..."
【夏休み】スマホで自由研究！ 小学生でも作れる100円VRとスマホ顕微鏡に挑戦してみました！,夏休み真っ只中。海水浴にBBQといったレジャーもいいけど、親としてはぼちぼち子どもの宿題の進捗状況が気になってくる頃合です。筆者には小...
【ビデオ】日産、自動運転技術を搭載した新型「リーフ」のCMを公開,日産から、自動運転技術をアピールする日本市場向けの新しいCMが公開された。そして当然ながら、これは9月正式発表が予定されている新型「リ...
【本日のセール情報】Amazonタイムセールで最大49%オフも！マグネット網戸やスマート電球などがお買い得,Amazon（アマゾン）で毎日開催されているタイムセール、今日2017年8月9日は暑さ対策と虫対策になるマグネット網戸、ノイズキャンセ...
原稿と写真を用意すればニュース番組を作ってくれる斬新なサービス「アバターエージェントサービス」,"Image: アバターエージェントサービス/YouTube
夜7時のニュースです。
共同通信デジタルとソニーは、「原稿と写真を用意する..."
写真をパッとおしゃれに加工♡ ネオン文字を入れられるアプリ「NEON ME」が使える！,"最近はカフェの店舗や古着屋の店舗で、壁にネオンの文字をつけるのが流行っていますね。
でもちょっと写真を撮りに行くのが大変…。そんな時は..."
【ビデオ】日産、自動運転技術を搭載した新型「リーフ」のCMを公開,日産から、自動運転技術をアピールする日本市場向けの新しいCMが公開された。そして当然ながら、これは9月正式発表が予定されている新型「リ...
【本日のセール情報】Amazonタイムセールで最大49%オフも！マグネット網戸やスマート電球などがお買い得,Amazon（アマゾン）で毎日開催されているタイムセール、今日2017年8月9日は暑さ対策と虫対策になるマグネット網戸、ノイズキャンセ...
原稿と写真を用意すればニュース番組を作ってくれる斬新なサービス「アバターエージェントサービス」,"Image: アバターエージェントサービス/YouTube
夜7時のニュースです。
共同通信デジタルとソニーは、「原稿と写真を用意する..."
写真をパッとおしゃれに加工♡ ネオン文字を入れられるアプリ「NEON ME」が使える！,"最近はカフェの店舗や古着屋の店舗で、壁にネオンの文字をつけるのが流行っていますね。
でもちょっと写真を撮りに行くのが大変…。そんな時は..."
あのパスワード規則、実は失敗作だった,"パスワード管理に関する有名な冊子の執筆者ビル・バー氏（72）は、あれは失敗作だったと告白している。
　2003年、米国の業界規格設定を..."
東芝、業界最速の64層積層3Dフラッシュメモリー搭載SSDシリーズを開発,「PM5シリーズ」、「CM5シリーズ」 　東芝は8月8日、64層積層プロセスを用いた3次元フラッシュメモリーを搭載したエンタープライズ...
バッファロー、音声アシスタント呼び出せるBluetoothヘッドセット,「BSHSBE200シリーズ」（全5色がラインアップ）　バッファローは8月9日、音声アシスタント呼び出しにも対応するBluetooth...
家のエアコンを外出先から操作できる「eRemote pro」12月出荷決定,リンクジャパンは8月9日、スマートフォンで家電を操作でき、エアコンの稼働状況の可視化するスマートリモコン「eRemote pro」を1...
複数の「Amazon Echo」をグループ化できる？ マルチルーム・オーディオ機能が近日中にやってくるかも,"Image: amedley / Shutterstock.com
あのお部屋でも、このお部屋でも音楽再生。
操作対応製品が増えたり、..."
iPhoneで手軽に星空を撮影できるアプリ―注目のiPhoneアプリ3選,iPhone／iPadアプリをメインに紹介しているサイト「iPhonePLUS」では、アプリ開発者さんにも御参加いただき、ご自身のアプ...
カシオ、電子ピアノ「Privia」シリーズの新モデルを計5機種,カシオ計算機は、コンパクトかつスタイリッシュなデザインが特徴のデジタルピアノ「Privia(プリヴィア)」シリーズから、「PX-870...
iPhoneアプリとJForex3プラットフォームをアップデート,"株式会社フィスコ
デューカスコピー・ジャパン株式会社【関東財務局長（金商）第2408号】は、iPhoneアプリとJForex3プラット..."
Webページに構造化を加えて、画像検索にバッジを - Googleウェブマスター向け公式ブログ,"文字の情報ではなく、イメージで調べたい時がある。たとえば、""暗がりのなかに間接照明とPCの画面がほのかに光る書斎""がいいなあとテキスト..."
ルンバのマップは売るの？ 売らないの？ iRobot社Vice Presidentに聞いてみた,"Photo: ギズモード・ジャパン編集部
ルンバIoT化の真意を聞きました。
ルンバに久しぶりに新機種「ルンバ890」「ルンバ690」..."
ドコモ、子供の安全を見守る「イマドコサーチ」に警視庁の事件情報を配信へ,"発表資料
株式会社NTTドコモは7日、子供の見守りサービス「イマドコサーチ」に、警視庁による事件情報を配信する「ちかくの事件情報」機能..."
コンチネンタル、自動車ソフト技術者向けトレーニングプログラムを拡大,コンチネンタルの自動車ソフト技術者向けトレーニングプログラムドイツに本拠を置く自動車部品大手、コンチネンタルは8月7日、自動車ソフトウ...
モンゴルで新種の恐竜を発見 - 北大,北海道大学は、モンゴル・ゴビ砂漠のトゥグルギンシレに分布するジャドクタ層から発見した化石が新種のオルニトミムス類恐竜であることを明らか...
自由落下の一様性はミリメートル規模の物体でも成り立つ - 立教大が確認,立教大学は、物質によらず、すべての物体は重力場の中で同じ加速度で落下するという「自由落下の一様性」が、ミリメートル規模の小さな物体によ...
COACHのApple Watchバンドに新デザイン追加。恐竜入りもあるよ！,"Image: COACH
うー、がおー！
2016年6月にファッションブランドのCOACH（コーチ）から登場した、Apple Watc..."
【横浜で開催中】『ポケモンGO』イベントで回線環境への不満が相次ぐ ソフトバンク提供のフリーWi-Fiを要チェック,"8月9日（水）から開催されている『Pokémon GO』の公式イベント「Pokémon GO PARK」。
初日に参加したトレーナーか..."
ほんやくコンニャクのような翻訳デバイス「ili(イリー)」、宿泊施設などへ無料レンタル開始,株式会社ビジョンは8日、ウェアラブル翻訳デバイス 「ili（イリー）」について、10日間無料お試しレンタルの提供を開始すると発表した。...
エディオンが自作PCのオリジナルチラシで販促効果,「エディオンで組み立てPCを扱っているの？」――。こうした疑問を持つ一般ユーザに向けて、大手家電量販店のエディオンは7月15日から21...
これは便利！ソフバン、LINEで「データ通信量」などが確認できるように,"こんにちは、yumiです。
キャリアのマイページや公式アプリから確認できるデータ通信量。わざわざマイページにアクセスするのも面倒だし、..."
Googleの多様性を否定したエンジニア、即刻解雇される,"Image: achinthamb / Shutterstock.com
多様性に対し真剣と見るか、聞く耳持たない独善性と見るか。
2..."
NECの量産型衛星を公開 新興国への売り込み狙う,"動画を見る（元記事へ）　NECが開発を進める量産型の小型衛星が初めて公開されました。

　NECの地球観測衛星「ASNARO－2」は、..."
全自動トイレ、ルームランナー、ニャンともすごい機能が満載の猫用IoT家電,"世界的な猫ブームの加熱により、国内外から猫用のIoT家電や、ハイテク商品が続々と登場。猫が喜ぶ次世代機能をチェックしていこう！

　ペ..."
1ボタンで音声アシスタント起動、片耳タイプのBluetoothヘッドセット,バッファローは9日、Bluetooth 4.1に対応する片耳タイプのヘッドセット「BSHSBE200」シリーズを発表した。ブラック /...
スマホから操作できる家電リモコン「sRemo」が機能アップ,sRemo 　SOCINNOは8月9日、スマホを用いた家電操作リモコン「sRemo（エスリモ）」アプリをアップデート、タイマー設定や連...
東武鉄道、MAMORIOを活用した忘れ物自動通知サービス試験運用開始,東武鉄道×MAMORIO「お忘れ物自動通知サービス」 　東武鉄道は8月9日、東武線内において忘れ物防止タグMAMORIO（マモリオ）を...
